dstport,protocol,tag
23,udp,sv_P973
27017,udp,sv_P948
22,udp,sv_P2333
68,tcp,sv_P304
162,udp,sv_P1534
5432,udp,sv_P410
995,tcp,sv_P1946
8443,tcp,sv_P360
669,udp,sv_P2144
23,tcp,sv_P1057
80,tcp,sv_P1047
161,udp,sv_P888
80,tcp,sv_P1856
6379,tcp,sv_P288
162,tcp,sv_P1125
8080,tcp,sv_P1044
123,udp,sv_P831
27017,udp,sv_P1732
80,tcp,sv_P1284
8080,tcp,sv_P1897
143,tcp,sv_P1307
23,tcp,sv_P1236
5432,udp,sv_P1919
80,udp,sv_P1720
5432,tcp,sv_P1853
25,udp,sv_P118
3306,tcp,sv_P1530
68,tcp,sv_P601
995,udp,sv_P852
995,udp,sv_P1881
465,udp,sv_P616
110,udp,sv_P1080
53,udp,sv_P1493
5432,tcp,sv_P1722
995,tcp,sv_P322
67,tcp,sv_P1812
68,tcp,sv_P320
993,udp,sv_P787
123,udp,sv_P1471
443,tcp,sv_P392
194,udp,sv_P1706
993,tcp,sv_P1583
22,udp,sv_P1303
8443,udp,sv_P1182
123,tcp,sv_P1687
143,udp,sv_P884
28017,tcp,sv_P848
8080,tcp,sv_P2239
6379,tcp,sv_P1663
53,tcp,sv_P1241
194,tcp,sv_P1042
3306,udp,sv_P1789
110,tcp,sv_P869
669,udp,sv_P1744
8080,tcp,sv_P1166
443,tcp,sv_P949
123,tcp,sv_P730
23,udp,sv_P2361
161,udp,sv_P515
993,tcp,sv_P1514
50000,tcp,sv_P2194
161,udp,sv_P1511
995,tcp,sv_P481
143,udp,sv_P1823
3306,tcp,sv_P1031
28017,tcp,sv_P1033
68,udp,sv_P1185
669,udp,sv_P1486
194,udp,sv_P995
67,tcp,sv_P1844
123,tcp,sv_P1739
162,tcp,sv_P1329
443,tcp,sv_P1873
8080,udp,sv_P1790
25,udp,sv_P1553
161,udp,sv_P1762
669,udp,sv_P2156
993,tcp,sv_P1775
3306,tcp,sv_P2336
25,udp,sv_P1197
67,udp,sv_P1618
22,udp,sv_P1484
669,udp,sv_P1035
22,udp,sv_P512
53,udp,sv_P2067
5432,tcp,sv_P1235
443,udp,sv_P856
194,udp,sv_P2453
22,udp,sv_P1030
161,tcp,sv_P1079
6379,tcp,sv_P985
50000,tcp,sv_P956
161,tcp,sv_P2062
8443,udp,sv_P1667
162,udp,sv_P2100
143,udp,sv_P786
25,tcp,sv_P2211
8443,udp,sv_P583
465,udp,sv_P2388
669,tcp,sv_P2094
587,tcp,sv_P1322
3306,udp,sv_P99
25,tcp,sv_P804
123,tcp,sv_P1177
8443,tcp,sv_P2391
161,udp,sv_P1554
162,udp,sv_P1503
110,udp,sv_P2367
23,tcp,sv_P2395
8443,tcp,sv_P3
53,tcp,sv_P2030
162,udp,sv_P817
995,udp,sv_P1768
465,tcp,sv_P2354
8443,tcp,sv_P2451
162,udp,sv_P732
3306,tcp,sv_P538
110,tcp,sv_P52
465,tcp,sv_P811
23,tcp,sv_P850
28017,udp,sv_P116
50000,tcp,sv_P289
143,udp,sv_P1617
587,tcp,sv_P919
23,tcp,sv_P1656
143,tcp,sv_P389
993,tcp,sv_P364
162,udp,sv_P1235
669,tcp,sv_P2477
80,tcp,sv_P2453
23,udp,sv_P1539
22,tcp,sv_P1978
80,udp,sv_P2162
5432,udp,sv_P36
8443,udp,sv_P911
143,tcp,sv_P748
27017,tcp,sv_P2405
67,tcp,sv_P297
28017,udp,sv_P1894
21,tcp,sv_P1824
8443,udp,sv_P880
161,tcp,sv_P1138
161,udp,sv_P502
68,udp,sv_P1566
23,udp,sv_P627
587,udp,sv_P1828
587,udp,sv_P931
68,tcp,sv_P2190
669,udp,sv_P1753
8443,udp,sv_P747
3306,tcp,sv_P1682
21,tcp,sv_P1384
995,tcp,sv_P2445
25,udp,sv_P288
8080,udp,sv_P2244
669,udp,sv_P1302
68,udp,sv_P194
161,tcp,sv_P1094
27017,tcp,sv_P2223
28017,tcp,sv_P325
23,tcp,sv_P2104
27017,udp,sv_P86
80,tcp,sv_P727
110,tcp,sv_P1871
67,tcp,sv_P463
67,tcp,sv_P486
194,udp,sv_P1390
50000,tcp,sv_P2441
587,tcp,sv_P880
50000,tcp,sv_P1233
143,udp,sv_P1356
50000,tcp,sv_P1762
465,udp,sv_P1731
68,udp,sv_P444
80,udp,sv_P619
27017,udp,sv_P828
162,udp,sv_P2175
21,tcp,sv_P2499
110,udp,sv_P473
5432,udp,sv_P2113
587,udp,sv_P2460
465,udp,sv_P891
6379,udp,sv_P2467
162,udp,sv_P1583
50000,tcp,sv_P1688
23,tcp,sv_P1278
5432,tcp,sv_P407
80,tcp,sv_P150
27017,udp,sv_P1437
669,udp,sv_P749
80,tcp,sv_P863
53,udp,sv_P206
465,udp,sv_P1811
587,tcp,sv_P2014
68,udp,sv_P254
194,udp,sv_P867
6379,tcp,sv_P1787
8080,tcp,sv_P1710
21,tcp,sv_P831
162,tcp,sv_P800
50000,tcp,sv_P219
53,tcp,sv_P1466
8443,udp,sv_P1987
587,tcp,sv_P1633
161,tcp,sv_P214
6379,tcp,sv_P1543
67,tcp,sv_P1200
68,tcp,sv_P1323
443,udp,sv_P1104
68,udp,sv_P1086
8443,udp,sv_P2125
80,udp,sv_P1458
25,udp,sv_P2121
53,tcp,sv_P747
67,udp,sv_P673
110,tcp,sv_P2259
22,udp,sv_P1421
6379,tcp,sv_P1119
23,tcp,sv_P1555
161,udp,sv_P1481
194,udp,sv_P1526
23,tcp,sv_P1709
6379,tcp,sv_P339
22,udp,sv_P1720
3306,tcp,sv_P1345
28017,udp,sv_P2202
21,tcp,sv_P955
27017,tcp,sv_P594
110,tcp,sv_P2441
465,udp,sv_P928
27017,udp,sv_P1000
123,udp,sv_P1714
28017,udp,sv_P1075
3306,tcp,sv_P1323
162,udp,sv_P889
28017,udp,sv_P1615
27017,udp,sv_P2045
5432,tcp,sv_P1948
443,tcp,sv_P1147
67,tcp,sv_P2238
3306,tcp,sv_P448
25,tcp,sv_P690
68,udp,sv_P252
995,tcp,sv_P267
8443,tcp,sv_P36
67,udp,sv_P2190
443,tcp,sv_P1654
123,tcp,sv_P1754
194,tcp,sv_P807
23,udp,sv_P1500
995,tcp,sv_P1643
993,tcp,sv_P1825
25,udp,sv_P1722
143,udp,sv_P1465
50000,tcp,sv_P1003
27017,tcp,sv_P9
67,tcp,sv_P2113
123,tcp,sv_P1153
110,udp,sv_P1626
27017,udp,sv_P1517
21,tcp,sv_P1953
465,tcp,sv_P1634
194,udp,sv_P43
22,tcp,sv_P1044
6379,udp,sv_P73
162,udp,sv_P112
6379,udp,sv_P2041
465,tcp,sv_P220
8443,udp,sv_P1491
68,tcp,sv_P2024
162,udp,sv_P1759
993,tcp,sv_P898
23,tcp,sv_P1520
28017,udp,sv_P1694
8080,tcp,sv_P1050
587,tcp,sv_P1766
995,udp,sv_P1580
23,udp,sv_P671
22,udp,sv_P377
110,udp,sv_P171
53,tcp,sv_P1849
27017,tcp,sv_P565
194,udp,sv_P1951
27017,udp,sv_P1264
28017,udp,sv_P1554
80,udp,sv_P838
465,udp,sv_P1012
669,tcp,sv_P394
8443,udp,sv_P1153
465,udp,sv_P1574
68,tcp,sv_P165
465,tcp,sv_P347
8443,udp,sv_P1027
669,tcp,sv_P2346
110,tcp,sv_P461
995,tcp,sv_P767
6379,udp,sv_P2215
465,tcp,sv_P2238
6379,udp,sv_P1221
68,tcp,sv_P1850
161,tcp,sv_P394
27017,tcp,sv_P2319
162,udp,sv_P1656
669,tcp,sv_P2180
669,tcp,sv_P102
3306,udp,sv_P2494
23,tcp,sv_P35
443,tcp,sv_P2279
161,tcp,sv_P443
25,udp,sv_P2057
465,udp,sv_P1765
8443,tcp,sv_P2010
993,tcp,sv_P2478
23,tcp,sv_P2144
6379,tcp,sv_P160
123,udp,sv_P2285
162,tcp,sv_P2360
194,tcp,sv_P1772
67,udp,sv_P2016
143,tcp,sv_P411
465,udp,sv_P1872
162,udp,sv_P2373
8080,tcp,sv_P112
143,tcp,sv_P435
68,tcp,sv_P1807
8443,udp,sv_P277
8443,udp,sv_P1652
6379,udp,sv_P1250
587,udp,sv_P361
110,udp,sv_P1360
21,udp,sv_P1545
995,udp,sv_P1601
67,udp,sv_P155
5432,tcp,sv_P645
443,tcp,sv_P1000
21,udp,sv_P1471
161,tcp,sv_P414
669,udp,sv_P2231
5432,tcp,sv_P1500
3306,tcp,sv_P1060
3306,udp,sv_P2370
8443,udp,sv_P73
995,udp,sv_P2237
993,tcp,sv_P577
23,udp,sv_P1326
995,tcp,sv_P197
443,tcp,sv_P1918
53,tcp,sv_P536
28017,udp,sv_P796
50000,udp,sv_P1237
669,udp,sv_P2370
50000,tcp,sv_P2445
5432,udp,sv_P1734
67,udp,sv_P1929
5432,udp,sv_P185
80,udp,sv_P1084
587,udp,sv_P335
68,tcp,sv_P1847
27017,udp,sv_P2418
8443,tcp,sv_P2123
67,tcp,sv_P696
21,tcp,sv_P568
6379,udp,sv_P2215
5432,udp,sv_P2409
669,tcp,sv_P1394
5432,tcp,sv_P149
25,tcp,sv_P2439
27017,udp,sv_P517
25,tcp,sv_P1786
123,tcp,sv_P1589
587,udp,sv_P59
3306,tcp,sv_P1021
80,tcp,sv_P849
143,tcp,sv_P1170
5432,tcp,sv_P80
993,tcp,sv_P483
53,udp,sv_P1360
22,udp,sv_P548
27017,udp,sv_P2300
28017,tcp,sv_P2216
68,udp,sv_P1509
28017,udp,sv_P1230
993,udp,sv_P625
993,tcp,sv_P1329
993,tcp,sv_P1947
8443,udp,sv_P1068
123,udp,sv_P2148
993,tcp,sv_P493
3306,tcp,sv_P824
162,udp,sv_P1108
6379,tcp,sv_P1343
587,tcp,sv_P1920
27017,tcp,sv_P1270
993,udp,sv_P279
50000,udp,sv_P2096
993,tcp,sv_P1140
23,tcp,sv_P53
6379,tcp,sv_P438
123,udp,sv_P2372
67,udp,sv_P990
123,udp,sv_P1008
110,udp,sv_P1154
80,udp,sv_P2095
50000,udp,sv_P2420
194,udp,sv_P1513
443,udp,sv_P2023
587,udp,sv_P2255
67,udp,sv_P1536
587,tcp,sv_P434
465,udp,sv_P1349
587,tcp,sv_P1828
669,udp,sv_P543
80,tcp,sv_P1473
67,tcp,sv_P2213
143,udp,sv_P1258
587,udp,sv_P353
80,tcp,sv_P1391
143,tcp,sv_P411
993,udp,sv_P297
443,tcp,sv_P193
194,tcp,sv_P2201
3306,tcp,sv_P267
53,tcp,sv_P2392
53,udp,sv_P2434
25,udp,sv_P1540
3306,tcp,sv_P517
6379,tcp,sv_P224
8443,udp,sv_P1229
587,tcp,sv_P2280
80,udp,sv_P1108
22,tcp,sv_P1620
123,tcp,sv_P1312
161,udp,sv_P323
587,tcp,sv_P2227
8443,tcp,sv_P1161
5432,udp,sv_P1464
68,tcp,sv_P2067
161,tcp,sv_P232
587,tcp,sv_P2350
995,tcp,sv_P1301
68,udp,sv_P1411
28017,tcp,sv_P1636
80,udp,sv_P1446
443,tcp,sv_P495
23,udp,sv_P1650
80,tcp,sv_P786
993,udp,sv_P1006
6379,tcp,sv_P109
6379,tcp,sv_P1892
8443,udp,sv_P79
6379,udp,sv_P1927
8443,tcp,sv_P178
465,tcp,sv_P619
22,tcp,sv_P2109
993,udp,sv_P1779
110,udp,sv_P1935
8443,udp,sv_P1549
443,tcp,sv_P770
194,tcp,sv_P2245
28017,tcp,sv_P277
3306,tcp,sv_P2068
443,tcp,sv_P349
23,udp,sv_P1895
80,udp,sv_P793
143,tcp,sv_P1382
53,tcp,sv_P180
6379,tcp,sv_P581
669,tcp,sv_P1553
80,tcp,sv_P475
669,udp,sv_P936
67,tcp,sv_P1200
3306,udp,sv_P822
161,tcp,sv_P2489
8443,udp,sv_P1856
194,udp,sv_P279
22,udp,sv_P911
123,tcp,sv_P1274
23,udp,sv_P1337
21,tcp,sv_P2342
587,tcp,sv_P317
143,udp,sv_P1915
123,udp,sv_P1171
110,tcp,sv_P1177
995,udp,sv_P1934
22,tcp,sv_P981
3306,tcp,sv_P1624
67,udp,sv_P2080
443,tcp,sv_P2133
50000,tcp,sv_P2215
123,tcp,sv_P342
110,tcp,sv_P1521
